-- Merging decision tree log ---
manifest
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\27662\.gradle\caches\transforms-3\58b94e6abed7348d760f7de5f7d885ad\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\de58dc50561b0eaf0330485f56479bb0\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8d217093a662988251d5ae5182d7eca7\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\75eebdc0decda93dff667037c2fefae5\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8cf3465f604ab57cde8d8f12418d9837\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\59f8e4f851d15fa4a50d07d12afe6d7a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\27662\.gradle\caches\transforms-3\232bc6a1c7b596b5173163e5aac48c07\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\12c56ba0495be4af3f01a943a4037714\transformed\jetified-firebase-inappmessaging-20.4.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\27662\.gradle\caches\transforms-3\216fb546218bc7dd9e240d4b30525b91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\27662\.gradle\caches\transforms-3\e016aeb8240d0b91b620666d464108b3\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\27662\.gradle\caches\transforms-3\1bede8328e7b73d3f71b7397b173f442\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\27662\.gradle\caches\transforms-3\96c6fda5f34294653bd40cf1ce1331ed\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\27662\.gradle\caches\transforms-3\5dcf82662c904171cb379439bfabc3c5\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\27662\.gradle\caches\transforms-3\cee3a45fa7003ea31a4b75a70183c4d1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\27662\.gradle\caches\transforms-3\d856944fdb53a8be6b1b0d3783cbd977\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\27662\.gradle\caches\transforms-3\8a18e6d3c323dcb0b9529f623ff854a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\27662\.gradle\caches\transforms-3\c58796d4f46271469fcf2c54d1ca09cc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\27662\.gradle\caches\transforms-3\89a59cbd47658704488169d89c174a62\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\27662\.gradle\caches\transforms-3\ef885e5927be1ad5e37fc156fbbc6fe8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\27662\.gradle\caches\transforms-3\c2a5b908ad41f5834d4e08c6840f4ec7\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Users\27662\.gradle\caches\transforms-3\3ea4747b6f325b9b9d1c8672bc5ee23a\transformed\jetified-play-services-auth-16.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\27662\.gradle\caches\transforms-3\754bbb348d8b7eeb88c88549f8f4094d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\27662\.gradle\caches\transforms-3\d42c0d63263ae48e49270bb992987423\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\7afb805c90a0862e2a7575270b1ca2bd\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\27662\.gradle\caches\transforms-3\4920e5cc5791d2ff1d5dd520a968e2d5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\27662\.gradle\caches\transforms-3\279e7be67caacf685616512597182484\transformed\jetified-play-services-flags-16.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Users\27662\.gradle\caches\transforms-3\dfca38709d5db9c1f8cf1e34cc78c422\transformed\jetified-play-services-auth-base-15.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\27662\.gradle\caches\transforms-3\c90cd6ce34a662e3e0d152919a35cfd2\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\27662\.gradle\caches\transforms-3\3fa916de8baa24b82ee8c160a6e8fbcd\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\27662\.gradle\caches\transforms-3\fc81ca987a589a4515d36aacec835f74\transformed\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\27662\.gradle\caches\transforms-3\4c40884b8ca2bc7f2abc5e0c2eac186b\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\2f869b8856ad218632901ee38a2904f2\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\5e13345bcaf66d6431ea3c6d3f71a496\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\27662\.gradle\caches\transforms-3\41aad512a874b260c36f688bb69228f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\6695a4bee2cfbc6168172f686af83ded\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\43a026b20183d8b3d53cdad3ed803e83\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\de85d70ab9b190c24a53f84ca4ccfb23\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\a0522ce375a89bfd5962368c8710961c\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\96e27c9256fc59a0edeb402f2d93bfbb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\82a683e191d82ef118d175c607f5d2dc\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\a627062fb9833fa902d07109b956ea0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\bda3169f53fb9ef3a0566685c860b160\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\575969a0c6cc7cbbccb080f8434d1c2e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\0575e15af0b92c9e64483caccdbc7d85\transformed\jetified-firebase-ui-common-4.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\f7035771f2f7f0a2e94a000b132c685a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\294825ace6d7b04f1dfe1f84dbc9c05d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\5dec743c38b3b93c64d293f505419e5d\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\123e6f9d5495b629fc6bc5a4c0141a24\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\27662\.gradle\caches\transforms-3\6c7ed189f3c3ee3ccb297c9c3ddaffde\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\27662\.gradle\caches\transforms-3\c0dc5e641ca61d3f98ae9661851cc1c2\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\27662\.gradle\caches\transforms-3\8ac18f1f8d888e1fa28eac66361d01b8\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\5a62d1db7791e87a1d8f0d0fc0cb3041\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\6007832a7349221873b20b27471ef5e6\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\27662\.gradle\caches\transforms-3\2e0ee7e4eb60eab3f249b33b33d9bccc\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\27662\.gradle\caches\transforms-3\814b147e099ea4b5d03c99d72d7fdf21\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\27662\.gradle\caches\transforms-3\3d876e41451a8a612ed8f89bfcb0c90f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\530f0c52c1abc663118a54d5e29b4a18\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\65e82d27c1fc959e27f7c47050a1a303\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\771edfbf52783f3594c57a0e11eea2d6\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\0224b06d4100524c3cde5b35272b6094\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\3675fd29f376046838be07ce6273482a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\4d4d5db71eded40b6111843ef4aac03b\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\27662\.gradle\caches\transforms-3\59b68c4f0740d28d01a1a5ec3c13d365\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\85cd2a2bbc6f911b871d65266b97460b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\2d850a199b6f3767be1fe7ee7e0b99c1\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\c20932b4df848d4fc3d2656a3d8d6c39\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\27662\.gradle\caches\transforms-3\6a52ac464779e87ed0e0d288378702fd\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\164c0a104e4a22b558424d9366643dd2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\359e4f5b37ba3e984639907bf092e64f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\27662\.gradle\caches\transforms-3\4a9486d31089e36cf417611973f5ef2a\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\d0cbe56b6171a2b93183509c25b80b81\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\27662\.gradle\caches\transforms-3\804aca74e468e2507992fd19d0f34375\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\cbced16a88190701231d75183db4fb47\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\417c1aba39240e1071c69bff50975053\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\be330804a52c97bf90a6f61f7957a6d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\27662\.gradle\caches\transforms-3\20e02410fee6962fbab75d611fe891f0\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\27662\.gradle\caches\transforms-3\4a0362638cfc88b03094e7a383f5afce\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\7ce36366367fa56a2790ddf5cc43e551\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\2d3232c319ef976916edf0b6c1c13c9f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
